@CDM
name=PCORnet Common Data Model
description=The PCORnet Common Data Model (CDM) is a specification that defines a standard organization and representation of data for the PCORnet Distributed Research Network.
version=Version 5.0
versionReleaseDate=07/16/2019
creator=PCORnet Coordinating Center

@TABLE
TABLE_NAME	TABLE_DESCRIPTION	TABLE_ORDER
DEMOGRAPHIC	Demographics record the direct attributes of individual patients.	1
ENCOUNTER	Encounters are interactions between patients and providers within the context of healthcare delivery.	2
ENROLLMENT	Enrollment is a concept that defines a period of time during which a person is expected to have complete data capture. This concept is often insurance-based, but other methods of defining enrollment are possible.	3
DIAGNOSIS	Diagnosis codes indicate the results of diagnostic processes and medical coding within healthcare delivery. Data in this table are expected to be from healthcare-mediated processes and reimbursement drivers.	4
PROCEDURES	Procedure codes indicate the discrete medical interventions and diagnostic testing, such as surgical procedures and lab orders, delivered within a healthcare context.	5
VITAL	Vital signs (such as height, weight, and blood pressure) directly measure an individual’s current state of attributes.	6
DISPENSING	Prescriptions filled through a community, mail-order or hospital pharmacy. Outpatient dispensing may not be directly captured within healthcare systems.	7
LAB_RESULT_CM	This table is used to store quantitative and qualitative measurements from blood and other body specimens.	8
CONDITION	A condition represents a patient’s diagnosed and self-reported health conditions and diseases. The patient’s medical history and current state may both be represented.	9
PRO_CM	This table is used to store responses to patient-reported outcome measures (PROs) or questionnaires. This table can be used to store item-level responses as well as the overall score for each measure.	10
PRESCRIBING	Provider orders for medication dispensing and/or administration. These orders may take place in any setting, including the inpatient or outpatient basis.	11
PCORNET_TRIAL	Patients who are enrolled in PCORnet clinical trials and PCORnet studies.	12
DEATH	Reported mortality information for patients.	13
DEATH_CAUSE	The individual causes associated with a reported death.	14
MED_ADMIN	Records of medications administered to patients by healthcare providers. These administrations may take place in any setting, including inpatient, outpatient or home health encounters.	15
PROVIDER	Data about the providers who are involved in the care processes documented in the CDM.	16
OBS_CLIN	Standardized qualitative and quantitative clinical observations about a patient.	17
OBS_GEN	Table to store everything else.	18
HASH_TOKEN	Encrypted hash tokens that are used to match patient records across DataMarts using privacy-preserving record linkage methods.	19
LDS_ADDRESS_HISTORY	Longitudinal record of a patient’s address that adheres to the requirements of a Limited Data Set.	20
IMMUNIZATION	Records of immunizations that have been delivered within the health system as well as reports of those administered elsewhere.	21
HARVEST	Attributes associated with the specific PCORnet datamart implementation, including data refreshes.	22

@FIELD
TABLE_NAME	FIELD_NAME	RDBMS_DATA_TYPE	SAS_DATA_TYPE	DATA_FORMAT	REPLICATED_FIELD	UNIT_OF_MEASURE	VALUESET	VALUESET_DESCRIPTOR	FIELD_DEFINITION	FIELD_ORDER	
ENCOUNTER	DRG_TYPE	RDBMS Text(2)	SAS Char(2)		NO		01;02;NI;UN;OT	01=CMS-DRG (old system); 02=MS-DRG (current system); NI=No information; UN=Unknown; OT=Other	DRG code version. 	30	
ENCOUNTER	ADMITTING_SOURCE	RDBMS Text(2)	SAS Char(2)		NO		AF;AL;AV;ED;HH;HO;HS;IP;NH;RH;RS;SN;IH;NI;UN;OT	AF=Adult Foster Home; AL=Assisted Living Facility; AV=Ambulatory Visit; ED=Emergency Department; HH=Home Health; HO=Home / Self Care; HS=Hospice; IP=Other Acute Inpatient Hospital; NH=Nursing Home (Includes ICF); RH=Rehabilitation Facility; RS=Residential Facility; SN=Skilled Nursing Facility; IH=Intra-hospial; NI=No information; UN=Unknown; OT=Other	Admitting source. 	31	
ENCOUNTER	PAYER_TYPE_PRIMARY	RDBMS Text(5) 	SAS Char(5)		NO		See PAYER_TYPE_ tab in most recent PCORnet CDM Value Set Reference File		Categorization of payer type for primary payer associated with the encounter	32	
ENCOUNTER	PAYER_TYPE_SECONDARY	RDBMS Text(5)	SAS Char(5)		NO		See PAYER_TYPE_ tab in most recent PCORnet CDM Value Set Reference File		Categorization of payer type for secondary payer associated with the encounter	33	
ENCOUNTER	FACILITY_TYPE	RDBMS Text(x)	SAS Char(x)		NO		See FACILITY_TYPE_ tab in most recent PCORnet CDM Value Set Reference File		Description of the facility where the encounter occurred.	34	
ENCOUNTER	RAW_SITEID	RDBMS Text(x)	SAS Char(x)		NO				Optional field for locally-defined identifier intended for local use; for example, where a network may have multiple sites contributing to a central data repository. This attribute may be sensitive in certain contexts; the intent is for internal network use only, and not to enable site quality comparisons.	35	
ENCOUNTER	RAW_ENC_TYPE	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	36	
ENCOUNTER	RAW_DISCHARGE_DISPOSITION	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	37	
ENCOUNTER	RAW_DISCHARGE_STATUS	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	38	
ENCOUNTER	RAW_DRG_TYPE	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	39	
ENCOUNTER	RAW_ADMITTING_SOURCE	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	40	
ENCOUNTER	RAW_FACILITY_TYPE	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	41	
ENCOUNTER	RAW_PAYER_TYPE_PRIMARY	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	42	
ENCOUNTER	RAW_PAYER_NAME_PRIMARY	RDBMS Text(x)	SAS Char(x)		NO				Primary payer name as denoted in the source system.  Used to derive PAYER_TYPE_PRIMARY if validated process does not exist.	43	
ENCOUNTER	RAW_PAYER_ID_PRIMARY	RDBMS Text(x)	SAS Char(x)		NO				Primary PAYER identifier as denoted in the source system.  Used to derive PAYER_TYPE_PRIMARY if validated process does not exist.	44	
ENCOUNTER	RAW_PAYER_TYPE_SECONDARY	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	45	
ENCOUNTER	RAW_PAYER_NAME_SECONDARY	RDBMS Text(x)	SAS Char(x)		NO				Secondary payer name as denoted in the source system.  Used to derive PAYER_TYPE_SECONDARY if validated process does not exist.	46	
ENCOUNTER	RAW_PAYER_ID_SECONDARY	RDBMS Text(x)	SAS Char(x)		NO				Secondary PAYER identifier as denoted in the source system.  Used to derive PAYER_TYPE_SECONDARY if validated process does not exist.	47	
ENROLLMENT	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier used to link across tables.	48	
ENROLLMENT	ENR_START_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Optional field for locally-defined identifier intended for local use; for example, where a network may have multiple sites contributing to a central data repository. This attribute may be sensitive in certain contexts; the intent is for internal network use only, and not to enable site quality comparisons.	49	
ENROLLMENT	ENR_END_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Date of the end of the enrollment period. If the exact date is unknown, use the last day of the month.	50	
ENROLLMENT	CHART	RDBMS Text(1)	SAS Char(1)		NO		Y;N	Y=Yes; N=No	Chart abstraction flag is intended to answer the question, "Are you able to request (or review) charts for this person?" This flag does not address chart availability.  Note: This field is most relevant for health insurers that can request charts from affiliated providers. This field allows exclusion of patients from studies that require chart review to validate exposures and/or outcomes. It identifies patients for whom charts are never available and for whom the chart can never be requested.	51	
ENROLLMENT	ENR_BASIS	RDBMS Text(1)	SAS Char(1)		NO		I;D;G;A;E	I=Medical insurance coverage; D=Outpatient prescription drug coverage; G=Geography; A=Algorithmic; E=Encounter-based	ENR_BASIS is a property of the time period defined. A patient can have multiple entries in the table. Details of categorical definitions: Medical insurance coverage: The start and stop dates are based upon enrollment where the health plan has any responsibility for covering medical care for the member during this enrollment period (i.e., if you expect to observe medical care provided to this member during the enrollment period). Outpatient prescription drug coverage: The start and stop dates are based on enrollment where the health plan has any responsibility for covering outpatient prescription drugs for the member during this enrollment period (i.e., if you expect to observe outpatient pharmacy dispensings for this member during this enrollment period). (New value set item added in v3.1.) Geography: An assertion of complete data capture between the start and end dates based upon geographic characteristics, such as regional isolation. Algorithmic: An assertion of complete data capture between the start and end dates, based on a locally developed or applied algorithm, often using multiple criteria. Encounter-based: The start and stop dates are populated from the earliest-observed encounter and latest-observed encounter. Field definition and value sets modified in v3.1 to include drug coverage.	52	
DIAGNOSIS	DIAGNOSISID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary identifier for each unique record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID.	53	
DIAGNOSIS	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier. Used to link across tables.	54	
DIAGNOSIS	ENCOUNTERID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary encounter-level identifier. Used to link across tables.	55	
DIAGNOSIS	ENC_TYPE	RDBMS Text(2)	SAS Char(2)		YES		AV;ED;EI;IP;IS;OS;IC;OA;NI;UN;OT	AV=Ambulatory Visit; ED=Emergency Department; EI=Emergency Department Admit to Inpatient Hospital Stay (permissible substitution); IP=Inpatient Hospital Stay; IS=Non-Acute Institutional Stay; OS=Observation Stay; IC=Institutional Professional Consult (permissible substitution); OA=Other Ambulatory Visit; NI=No information; UN=Unknown; OT=Other	Please note: This is a field replicated from the ENCOUNTER table. See the ENCOUNTER table for definitions.	56	
DIAGNOSIS	ADMIT_DATE	RDBMS Date	SAS Date (Numeric)		YES	DATE			Please note: This is a field replicated from the ENCOUNTER table. See the ENCOUNTER table for definitions.	57	
DIAGNOSIS	PROVIDERID	RDBMS Text(x)	SAS Char(x)		NO				Identifier associated with the provider most responsible for the diagnosis.	58	
DIAGNOSIS	DX	RDBMS Text(18)	SAS Char(18)		NO				Diagnosis code. Some codes will contain leading zeroes, and different levels of decimal precision may also be present. This field is a character field, not numeric, to accommodate these coding conventions. (Description updated in v3.1.)	59	
DIAGNOSIS	DX_TYPE	RDBMS Text(2)	SAS Char(2)		NO		09;10;11;SM;NI;UN;OT	09=ICD-9-CM; 10=ICD-10-CM; 11=ICD-11-CM; SM=SNOMED CT; NI=No information; UN=Unknown; OT=Other	Diagnosis code type.  We provide values for ICD and SNOMED code types. Other code types will be added as new terminologies are more widely used. Please note: The “Other” category is meant to identify internal use ontologies and codes.	60	
DIAGNOSIS	DX_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			Date diagnosis was recorded, if known.	61	
DIAGNOSIS	DX_SOURCE	RDBMS Text(2)	SAS Char(2)		NO		AD;DI;FI;IN;NI;UN;OT	AD=Admitting; DI=Discharge; FI=Final; IN=Interim; NI=No information; UN=Unknown; OT=Other	Classification of diagnosis source. We include these categories to allow some flexibility in implementation. The context is to capture available diagnoses recorded during a specific encounter.	62	
DIAGNOSIS	DX_ORIGIN	RDBMS Text(2)	SAS Char(2)		NO		OD;BI;CL;DR;NI;UN;OT	OD=Order; BI=Billing; CL=Claim; DR=Derived; NI=No information; UN=Unknown; OT=Other	Source of the diagnosis information. Billing pertains to internal healthcare processes and data sources. Claim pertains to data from the bill fulfillment, generally data sources held by insurers and other health plans. New field added in v3.1.	63	
DIAGNOSIS	PDX	RDBMS Text(2)	SAS Char(2)		NO		P;S;NI;UN;OT	P=Principal; S=Secondary; NI=No information; UN=Unknown; OT=Other	Principal discharge diagnosis flag.	64	
DIAGNOSIS	DX_POA	RDBMS Text(2)	SAS Char(2)		NO		Y;N;U;W;1:NI;UN;OT	"Y=Diagnosis present; N=Diagnosis not present; U=Insufficient documentation; W=Clinically undetermined; 1=Unreported / not used; NI=No information; UN=Unknown; OT=Other"	"Flag to denote whether diagnosis was present on inpatient admission.  Y=Diagnosis present at time of inpatient admission.  N=Diagnosis not present at time of inpatient admission.  U=Documentation insufficient to determine if the condition was present at the time of inpatient admission.  W=Clinically undetermined.  Provider unable to clinically determine whether the condition was present at the time of inpatient admission.  1=Unreported / not used.  Exempt from present-on-admission reporting."	65	
DIAGNOSIS	RAW_DX	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	66	
DIAGNOSIS	RAW_DX_TYPE	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	67	
DIAGNOSIS	RAW_DX_SOURCE	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	68	
DIAGNOSIS	RAW_PDX	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	69	
DIAGNOSIS	RAW_DX_POA	RDBMS Text(x)	SAS Char(x)		NO				Field for originating value, prior to mapping into the PCORnet CDM value set.	70	
PROCEDURES	PROCEDURESID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary identifier for each unique record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID.	71	
PROCEDURES	PATID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary person-level identifier. Used to link across tables.	72	
PROCEDURES	ENCOUNTERID	RDBMS Text(x)	SAS Char(x)		NO				Arbitrary encounter-level identifier. Used to link across tables.	73	
PROCEDURES	ENC_TYPE	RDBMS Text(2)	SAS Char(2)		YES		AV;ED;EI;IP;IS;OS;IC;OA;NI;UN;OT	AV=Ambulatory Visit; ED=Emergency Department; EI=Emergency Department Admit to Inpatient Hospital Stay (permissible substitution); IP=Inpatient Hospital Stay; IS=Non-Acute Institutional Stay; OS=Observation Stay; IC=Institutional Professional Consult (permissible substitution); OA=Other Ambulatory Visit; NI=No information; UN=Unknown; OT=Other	Please note: This is a field replicated from the ENCOUNTER table. See ENCOUNTER table for definitions.	74	
PROCEDURES	ADMIT_DATE	RDBMS Date	SAS Date (Numeric)		YES	DATE			Please note: This is a field replicated from the ENCOUNTER table. See ENCOUNTER table for definitions.	75	
PROCEDURES	PROVIDERID	RDBMS Text(x)	SAS Char(x)		NO				Identifier of the PROVIDER most associated with the procedure order.	76	
PROCEDURES	PX_DATE	RDBMS Date	SAS Date (Numeric)		NO	DATE			PX_DATE should reflect the date the procedure was performed, if known. Leave blank if you cannot determine if or when the procedure was performed.	77	
PROCEDURES	PX	RDBMS Text(11)	SAS Char(11)		NO				Procedure code.	78	
PROCEDURES	PX_TYPE	RDBMS Text(2)	SAS Char(2)		NO		09;10;11;CH;LC;ND;RE;NI;UN;OT	09=ICD-9-CM; 10=ICD-10-PCS; 11=ICD-11-PCS; CH = CPT or HCPCS; LC=LOINC; ND=NDC; RE=Revenue; NI=No information; UN=Unknown; OT=Other	Procedure code type. We include a number of code types for flexibility, but the basic requirement that the code refer to a medical procedure remains. Revenue codes are a standard concept in Medicare billing and can be useful for defining care settings. If those codes are available they can be included. Medications administered by clinicians can be captured in billing data and Electronic Health Records (EHRs) as HCPCS procedure codes. Administration (infusion) of chemotherapy is an example.  We are now seeing NDCs captured as part of procedures because payers are demanding it for payment authorization. Inclusion of this code type enables those data partners that capture the NDC along with the procedure to include the data. Please note: The “Other” category is meant to identify internal use ontologies and codes. Value set modified in v3.1 to combine CPT and HCPCS codes into one category; also, ICD-9 value set item typo corrected to ICD-9-PCS.	79	
PROCEDURES	PX_SOURCE	RDBMS Text(2)	SAS Char(2)		NO		OD;BI;CL;DR;NI;UN;OT	OD=Order/EHR; BI=Billing; CL=Claim; DR=Derived NI=No information; UN=Unknown; OT=Other	Source of the procedure information. Order and billing pertain to internal healthcare processes and data sources. Claim pertains to data from the bill fulfillment, generally data sources held by insurers and other health plans. Length of data types updated in v3.1.	80	
PROCEDURES	PPX	RDBMS Text(2)	SAS Char(2)		NO		P;S;NI;UN;OT	P=Principal; S=Secondary; NI=No information; UN=Unknown; OT=Other	Principal procedure flag.	81	
PROCEDURES	RAW_PX	RDBMS Text(x)	SAS Char(x)		NO				Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.	82	
